number of versions,family asc,product asc,family desc,product desc
11,0.03895299999931012,0.00472529999933613,0.027183500000319327,0.003990499999417807
11,0.011459600000307546,0.00493209999967803,0.0177296000001661,0.004354499999863037
12,0.05415549999997893,0.005098399999951653,0.02226410000002943,0.006099499999436375
12,0.04679229999965173,0.005640900000798865,0.07348269999965851,0.004420799999934388
12,0.0815309999998135,0.0064422000004924485,0.024773600000116858,0.004565999999613268
12,0.026510599999710394,0.006052599999748054,0.016156499999851803,0.004140600000027916
12,0.047064700000191806,0.005910199999561883,0.019294100000479375,0.005010299999412382
12,0.05151309999928344,0.009827399999267072,0.06343779999951948,0.004815599999346887
12,0.05132509999930335,0.007355400000960799,0.026671800000258372,0.0037503000003198395
12,0.04977409999992233,0.006458800000473275,0.018510500000047614,0.0037234999999782303
12,0.06236139999964507,0.006036300001142081,0.023378199999569915,0.00436719999925117
12,0.043844400001034955,0.005065199999080505,0.01934160000018892,0.004828600000109873
13,0.05097840000053111,0.005789500000901171,0.015992000000551343,0.005149000000528758
13,0.04743849999977101,0.005086499999379157,0.020480199998928583,0.004945599999700789
13,0.05641810000088299,0.005390199999965262,0.01686589999917487,0.006364200000462006
13,0.04159120000076655,0.005859199998667464,0.017391800000041258,0.006374799999321112
13,0.060841499998787185,0.005346399999325513,0.019733700000870158,0.0049968000002991175
13,0.04928199999994831,0.005377600000429084,0.02630490000046848,0.005063399999926332
13,0.04945360000056098,0.005385599999499391,0.018237399999634363,0.0037716000006184913
13,0.061966500001290115,0.0058772000011231285,0.04636129999926197,0.004450300000826246
13,0.06296540000039386,0.0062124999985826435,0.015775900001244736,0.005091999999422114
13,0.04960370000117109,0.005096400000184076,0.024698799999896437,0.004279200000382843
14,0.04813719999947352,0.007089599999744678,0.051238300000477466,0.004404300001624506
14,0.05847340000036638,0.006442899999456131,0.0542686999997386,0.0047860000013315585
14,0.044836799999757204,0.006213500000740169,0.05262920000131999,0.004542599999695085
14,0.047819900000831694,0.007019599999694037,0.0471797999998671,0.0056798999994498445
14,0.04289819999939937,0.00642850000076578,0.04026949999934004,0.0053075999985594535
14,0.052625299998908304,0.0056721000000834465,0.04500180000104592,0.004487399999561603
14,0.04202399999849149,0.005160900000191759,0.06186300000081246,0.004701200001363759
14,0.04660449999937555,0.0072195000011561206,0.05376499999874795,0.0056447999995725695
14,0.049295900000288384,0.00602210000033665,0.04788419999931648,0.005170899999939138
14,0.05675189999965369,0.006257000000914559,0.04888159999973141,0.0056178000013460405
15,0.06038539999826753,0.006214799999725074,0.04267640000034589,0.007073900000250433
15,0.051591999999800464,0.007673699999941164,0.05265950000102748,0.0067572000007203314
15,0.05209869999998773,0.006662099998720805,0.047345799999675364,0.005930499999521999
15,0.04941629999848374,0.007394300000669318,0.05649429999903077,0.0043774999994639074
15,0.05061050000040268,0.00718599999891012,0.05487069999981031,0.006861899999421439
15,0.05542960000093444,0.007412099999783095,0.044243899999855785,0.005362899999454385
15,0.08755249999921944,0.0076188999992155,0.049092799999925774,0.007170400000177324
15,0.0706331000001228,0.0063343999991047895,0.05994490000011865,0.006363800001054187
15,0.06909470000027795,0.008590200000980985,0.04362359999868204,0.008294900000691996
15,0.04815300000154821,0.008058999999775551,0.05172660000062024,0.0069566000001941575
16,0.06530380000003788,0.006900899999891408,0.04532810000091558,0.006994900000790949
16,0.05536959999881219,0.007845699999961653,0.0553555000005872,0.011065799999414594
16,0.047285399999964284,0.006850399999166257,0.052477100000032806,0.00919189999876835
16,0.046254299999418436,0.007315099999686936,0.05189299999983632,0.011281700000836281
16,0.08680800000001909,0.007569300001705415,0.05286379999961355,0.007045199999993201
16,0.07576359999984561,0.006472400000347989,0.06515460000082385,0.00835449999976845
16,0.06017059999976482,0.007353400000283727,0.05155700000068464,0.006285499999648891
16,0.0543108999991091,0.007373300000836025,0.05040030000054685,0.014838400000371621
16,0.058015799999338924,0.007915399999546935,0.05395619999944756,0.007487300001230324
16,0.055254999999306165,0.006730500001140172,0.06525289999990491,0.007798799999363837
