number of versions,family,product
5,0.015069,0.015633
5,0.016853,0.017766
5,0.010339,0.01683
5,0.01258,0.019963
5,0.015516,0.015694
5,0.014874,0.020261
5,0.014943,0.0182
5,0.016012,0.021778
5,0.013926,0.01719
5,0.011046,0.021208
5,0.012957,0.015874
5,0.018971,0.018793
5,0.013959,0.012454
5,0.010586,0.015556
5,0.010823,0.016179
5,0.016124,0.020099
5,0.014747,0.020248
5,0.011939,0.020118
5,0.010402,0.018951
5,0.015261,0.016842
5,0.014459,0.019591
5,0.014796,0.020078
5,0.013191,0.020902
5,0.017717,0.019688
5,0.012814,0.018394
5,0.011713,0.020566
5,0.014078,0.019756
5,0.015244,0.016836
5,0.0145,0.019723
5,0.011164,0.020511
5,0.013485,0.020614
5,0.013871,0.021929
5,0.012294,0.021292
5,0.009422,0.020683
5,0.011671,0.016221
5,0.013981,0.017546
5,0.012758,0.020751
5,0.016075,0.021619
5,0.01566,0.018672
6,0.021362,0.021684
6,0.01391,0.020958
6,0.019299,0.024229
6,0.01608,0.022021
6,0.018166,0.023734
6,0.016884,0.023707
6,0.01884,0.021288
6,0.016477,0.024656
6,0.017615,0.023264
6,0.018172,0.023229
6,0.014813,0.021298
6,0.018509,0.021354
6,0.015157,0.023701
6,0.018286,0.022547
6,0.013495,0.021348
6,0.022443,0.021528
6,0.012035,0.01823
6,0.024624,0.022945
6,0.016351,0.02395
6,0.02056,0.024263
6,0.019254,0.01908
6,0.01935,0.022622
6,0.012865,0.019132
6,0.013536,0.018168
6,0.01517,0.021303
6,0.017795,0.019359
6,0.015176,0.022072
6,0.017636,0.025328
6,0.018431,0.018591
6,0.012609,0.025366
6,0.015193,0.022381
6,0.025146,0.018455
6,0.015944,0.022849
6,0.013003,0.019811
6,0.015646,0.021663
6,0.016782,0.021668
6,0.012653,0.022803
6,0.017701,0.01863
6,0.017339,0.021391
6,0.014241,0.017376
6,0.01734,0.023889
6,0.01942,0.018522
6,0.018189,0.021055
6,0.022773,0.020445
6,0.017702,0.026043
6,0.020381,0.018756
6,0.017057,0.025082
6,0.01332,0.01945
6,0.017791,0.022453
6,0.017415,0.023425
6,0.015922,0.020261
6,0.017504,0.020412
6,0.012596,0.022513
6,0.018863,0.023322
6,0.017533,0.021002
6,0.017875,0.023488
6,0.018551,0.021813
6,0.018026,0.020051
6,0.014777,0.022306
6,0.015874,0.017832
6,0.019515,0.021555
6,0.016164,0.01958
6,0.017748,0.02087
6,0.013095,0.023684
6,0.015132,0.020213
6,0.018693,0.022826
6,0.012895,0.021867
6,0.012075,0.021879
6,0.01282,0.020546
6,0.018505,0.019784
6,0.012868,0.022875
6,0.01741,0.020378
6,0.016409,0.023767
6,0.014312,0.021807
6,0.015553,0.019578
6,0.013281,0.019076
6,0.012923,0.019835
6,0.016531,0.020466
6,0.019392,0.021485
6,0.017938,0.017537
6,0.018994,0.022859
6,0.017574,0.02388
6,0.011542,0.021689
6,0.012211,0.02381
6,0.017848,0.025431
6,0.012266,0.021805
6,0.014476,0.021647
6,0.016843,0.024549
6,0.019767,0.024567
6,0.017835,0.022172
6,0.01907,0.024142
6,0.013343,0.019914
6,0.017245,0.024406
6,0.016559,0.021618
6,0.019925,0.016431
6,0.01631,0.020327
6,0.012348,0.017494
6,0.013507,0.021384
6,0.017336,0.023228
6,0.018209,0.020536
